Client,Status,Pro Class,Contract Title,Contract Requirement,Route to Market,Agreement Type,Contract Start Date,Contract Term (Months),Maximum Duration of Contract (Months),Contract End Date,Ext. Applied to Contract,Maximum Extend Date,Review Date,Estimated Annual Value,Estimated Total Value,Supplier Name,Supplier Type,Registered Number,Postcode,Council Directorate
Stockport Council,Live (Ongoing),201200-Financial Services : Banking : ,Banking Services and Purchasing Card,-,Call Off (External),Contract,1-Apr-14,60,84,31-Mar-21,Yes,31-Mar-21,31-Mar-18,"ÃÂ£400,000.00","ÃÂ£2,400,000.00",Barclays Bank PLC,Large,1026167,E14 4BB,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),"391411-Works - Construction, Repair & Maintenance : Roads : Repair & Maintenance",Minor Civil Engineering Works ,-,OJEU Tender,Contract,1-Apr-09,60,120,31-Mar-20,Yes,31-Mar-20,1-Aug-17,"ÃÂ£2,816,633.89","ÃÂ£28,166,338.86",George Cox Holdings (Ltd),SME,4366302,BL4 7QF,Stockport- Services to Place
Stockport Council,Live (Ongoing),"391411-Works - Construction, Repair & Maintenance : Roads : Repair & Maintenance","Structural Maintenance, Retaining Walls ",-,OJEU Tender,Contract,1-Apr-09,60,120,31-Mar-20,Yes,31-Mar-20,1-Aug-17,"ÃÂ£1,650,651.80","ÃÂ£16,506,517.97",Bethell Constructions LTD,SME,264322,M26 1GE,Stockport- Services to Place
Stockport Council,Live (Ongoing),151612-Street & Traffic Management : Planning : ,"Signage, Access & Parking Strategy/planned highways stuctural maintenance",-,OJEU Tender,Contract,1-Apr-09,60,120,31-Mar-20,Yes,31-Mar-20,1-Aug-17,"ÃÂ£92,523.36","ÃÂ£1,017,757.01","DCT Civil engineering, J Cooney",SME,2057769,M2 3EY,Stockport- Services to Place
Stockport Council,Live (Ongoing),"391411-Works - Construction, Repair & Maintenance : Roads : Repair & Maintenance",Carriageway Surfacing ,-,OJEU Tender,Contract,1-Apr-09,60,120,31-Mar-20,Yes,31-Mar-20,1-Aug-17,"ÃÂ£1,048,598.13","ÃÂ£11,534,579.44",Tarmac Limited,Large,7533961,WV4 6JP,Stockport- Services to Place
Stockport Council,Live (Ongoing),"391411-Works - Construction, Repair & Maintenance : Roads : Repair & Maintenance",Preventative Surface Treatments ,-,OJEU Tender,Contract,1-Apr-09,60,120,31-Mar-20,Yes,31-Mar-20,31-Mar-18,"ÃÂ£916,666.67","ÃÂ£10,083,333.33",Colas Limited,Large,2644726,RH10 4NF,Stockport- Services to Place
Stockport Council,Live (Ongoing),182012-Environmental Services : Waste Management : Recycling,Recycling Operations/street lighting schemes,-,OJEU Tender,Contract,1-Apr-09,60,120,31-Mar-20,Yes,31-Mar-20,31-Mar-18,"ÃÂ£246,728.97","ÃÂ£2,714,018.69",Acorn Lighting Services Limited,SME,3724243,HG1 3EH,Stockport- Services to Place
Stockport Council,Live (Ongoing),"391411-Works - Construction, Repair & Maintenance : Roads : Repair & Maintenance",Road Lining/anti skid coloured surfacing,-,OJEU Tender,Contract,1-Apr-09,60,120,31-Mar-20,No,31-Mar-20,31-Mar-18,"ÃÂ£123,364.49","ÃÂ£1,357,009.35",Galliford Try Infrastructure Limited.,Large,SC055775,LE10 1YL,Stockport- Services to Place
Stockport Council,Live (Ongoing),"391411-Works - Construction, Repair & Maintenance : Roads : Repair & Maintenance",Routine & Reactive Structures,-,OJEU Tender,Contract,1-Apr-09,60,120,31-Mar-20,Yes,31-Mar-20,31-Mar-18,"ÃÂ£122,222.22","ÃÂ£1,344,444.44",George Cox and Sons Limited,SME,2775128,BL4 7QF,Stockport- Services to Place
Stockport Council,Live (Ongoing),271600-Information Communication Technology : Software : Customised & Bespoke,Stockport Partnership Local Information System project ,-,Tender,Contract,1-Mar-12,48,96,28-Feb-20,Yes,28-Feb-20,1-Aug-19,"ÃÂ£19,466.50","ÃÂ£155,732.00",Fluent Technology ,SME,NI 040683,BT8 7QN,Stockport- Corporate & Support Services
