PracticeName,Address1,Address2,Address3,Postcode,LCG,Registered_Patients
Dr. IRWIN & PARTNERS                ,HARLAND MEDICAL PRACTICE,WESTMINSTER AVENUE,BELFAST,BT4 1NS,Belfast,6797
Dr. MCCUTCHEON & PARTNERS           ,GREENWAY PRACTICE,2ND FLOOR THE ARCHES CENTRE,WESTMINSTER AVENUE NORTH,BT4 1NS,Belfast,7162
Dr. SHARKEY & PARTNERS              ,CARRYDUFF SURGERY,HILLSBOROUGH ROAD,CARRYDUFF BELFAST,BT8 8HR,Belfast,11262
Dr. WILSON & PARTNER                ,TEMPLEMORE MEDICAL CENTRE,225 ALBERTBRIDGE ROAD,BELFAST,BT5 4PX,Belfast,2423
Dr. COOGAN                          ,TEMPLEMORE MEDICAL CENTRE,225 ALBERTBRIDGE ROAD,BELFAST,BT5 4PX,Belfast,3205
Dr. COULTER & PARTNERS              ,KERRSLAND SURGERY,169 UPPER NEWTOWNARDS ROAD,BELFAST,BT4 3HZ,Belfast,8230
Dr. MCGARRITY & PARTNERS            ,54 HOLYWOOD ROAD,BELFAST,,BT4 1NT,Belfast,5646
Dr. ROSS & PARTNERS                 ,KNOCK MEDICAL CENTRE,423B UPPER NEWTOWNARDS ROAD,BELFAST,BT4 3LH,Belfast,6001
Dr. SCOTT & PARTNERS                ,HOLYWOOD ARCHES HEALTH CENTRE,WESTMINSTER AVENUE,BELFAST,BT4 1NS,Belfast,5525
Dr. KELLY & PARTNERS                ,BRIDGES FAMILY PRACTICE,2-6 BRYSON STREET,BELFAST,BT5 4ES,Belfast,6877
Dr. MITCHELL & PARTNERS             ,LINEN COURT SURGERY,336 BEERSBRIDGE ROAD,BELFAST,BT5 5DY,Belfast,3944
Dr. LUA & PARTNERS                  ,LEWIS SQUARE PRACTICE,THE ARCHES CENTRE,WESTMINSTER AVENUE NORTH,BT4 1NS,Belfast,4146
Dr. MCCLOSKEY & PARTNERS            ,THE MOUNT GROUP PRACTICE,50 CASTLEREAGH STREET,BELFAST,BT5 4NH,Belfast,4299
Dr. GALLAGHER & PARTNERS            ,THE VICTORIA PRACTICE,HOLYWOOD ARCHES HEALTH CENTRE,"WESTMINSTER AVENUE, BELFAST",BT4 1NS,Belfast,3368
Dr. SAVAGE & PARTNERS               ,CASTLEREAGH MEDICAL CENTRE,21 BALLYGOWAN ROAD,BELFAST,BT5 7LH,Belfast,4902
Dr. THOMPSON & PARTNERS             ,EASTSIDE SURGERY,56 TEMPLEMORE AVENUE,BELFAST,BT5 4FT,Belfast,2827
Dr. COOKE & PARTNERS                ,DUNDONALD MEDICAL CENTRE,16 CHURCH ROAD,"DUNDONALD, BELFAST",BT16 2LN,Belfast,7339
Dr. WILSON & PARTNERS               ,WILLOWFIELD SURGERY,50/52 CASTLEREAGH ROAD,BELFAST,BT5 5FP,Belfast,3919
Dr. RODGERS & PARTNERS              ,222 WOODSTOCK ROAD,BELFAST,,BT6 9DL,Belfast,4778
Dr. MONCRIEFF & PARTNERS            ,CHERRYVALLEY HEALTH CENTRE,KINGS SQUARE,BELFAST,BT5 7BP,Belfast,6543
Dr. ABERNETHY                       ,CHERRYVALLEY HEALTH CENTRE,KINGS SQUARE,BELFAST,BT5 7BP,Belfast,1972
Dr. SAVAGE & PARTNER                ,16 MCCANDLESS STREET,CRUMLIN ROAD,BELFAST,BT13 1RU,Belfast,2805
Dr. COLGAN                          ,463 FALLS ROAD,BELFAST,,BT12 6DD,Belfast,3099
Dr. O'KANE                          ,THE HEALTH CENTRE,94-100 CRUMLIN ROAD,BELFAST,BT14 6AR,Belfast,1198
