ï»¿Title,"Academic staff (excluding atypical) by source of basic salary, academic employment function, contract level, terms of employment, mode of employment and sex",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
Location,UK,,,,
Academic years,2014/15 to 2018/19,,,,
Data source,HESA,,,,
Data source link,https://www.hesa.ac.uk/data-and-analysis/sb256/figure-3,,,,
Data file canonical link,https://www.hesa.ac.uk/data-and-analysis/sb256/figure-3.csv,,,,
Licence,Creative Commons Attribution 4.0 International Licence,,,,
Code page,Unicode UTF-8,,,,
Disclaimer,Please note that this data includes rounded totals. Caution must be taken when importing into a pivot table so as not to double count.,,,,
2014/15 total,"198,335",,,,
2015/16 total,"201,770",,,,
2016/17 total,"206,870",,,,
2017/18 total,"211,980",,,,
2018/19 total,"217,065",,,,
Last updated,Jan-20,,,,
,,,,,
,,,,,
Category Marker,Category,Mode of employment,Sex,Academic Year,Number
Source of basic salary,Wholly general financed by the HE provider,Full-time,Female,2014/15,36695
Source of basic salary,Wholly general financed by the HE provider,Full-time,Female,2015/16,38150
Source of basic salary,Wholly general financed by the HE provider,Full-time,Female,2016/17,39770
Source of basic salary,Wholly general financed by the HE provider,Full-time,Female,2017/18,41160
Source of basic salary,Wholly general financed by the HE provider,Full-time,Female,2018/19,43615
Source of basic salary,Wholly general financed by the HE provider,Part-time,Female,2014/15,30660
Source of basic salary,Wholly general financed by the HE provider,Part-time,Female,2015/16,31270
Source of basic salary,Wholly general financed by the HE provider,Part-time,Female,2016/17,32060
Source of basic salary,Wholly general financed by the HE provider,Part-time,Female,2017/18,33500
Source of basic salary,Wholly general financed by the HE provider,Part-time,Female,2018/19,35080
Source of basic salary,Wholly general financed by the HE provider,Full-time,Male,2014/15,56610
Source of basic salary,Wholly general financed by the HE provider,Full-time,Male,2015/16,57655
Source of basic salary,Wholly general financed by the HE provider,Full-time,Male,2016/17,59215
Source of basic salary,Wholly general financed by the HE provider,Full-time,Male,2017/18,59560
Source of basic salary,Wholly general financed by the HE provider,Full-time,Male,2018/19,61215
Source of basic salary,Wholly general financed by the HE provider,Part-time,Male,2014/15,26530
Source of basic salary,Wholly general financed by the HE provider,Part-time,Male,2015/16,27050
