"Name (Firstname, Surname)",Start date of trip (DD/MM/YYYY),Duration of Visit (Days),Destination,Purpose of trip,Mode of transport,Class of travel,Accomodation/Meals,Other (including hospitality given),"Total cost, including all visas, accommodation, travel, meals etc. ()",Total Cost of Use of Official Secure Car
Peter Schofield ,2018-04-05,2 days,Manchester ,Departmental Business,Rail,Standard,80.00,NIL RETURN,264.70,NIL RETURN
Peter Schofield ,2018-04-12,1 day,Kingston,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,12.70,NIL RETURN
Peter Schofield ,2018-04-13,1 day,Slough/ Reading ,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,38.00,NIL RETURN
Peter Schofield ,2018-04-26,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,121.00,NIL RETURN
Peter Schofield ,2018-05-03,1 day,Lewes/Brighton,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,32.70,NIL RETURN
Peter Schofield ,2018-05-10,2 days,Bangor/ Wrexham,Departmental Business,Rail,Standard,80.00,NIL RETURN,329.00,NIL RETURN
Peter Schofield ,2018-05-17,2 days,Birmingham/ Coventry ,Departmental Business,Rail,Standard,70.00,NIL RETURN,220.30,NIL RETURN
Peter Schofield ,2018-06-06,2 days,Crawley,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,15.00,NIL RETURN
,,,,,,,,,,
Mayank Prakash ,2018-04-26,1 day,Manchester ,Departmental Business,Rail,Standard,,NIL RETURN,230.90,NIL RETURN
Mayank Prakash,2018-06-26,2 day,Manchester ,Departmental Business,Rail,Standard,92.92,NIL RETURN,170.05,NIL RETURN
,,,,,,,,,,
Aleksei Doroshko,2018-05-08,1 day,Oxford,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,26.60,NIL RETURN
Aleksei Doroshko,2018-06-04,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,61.50,NIL RETURN
Aleksei Doroshko,2018-06-18,1 day,Sheffield,Departmental Business,Taxi,Standard,NIL RETURN,NIL RETURN,22.00,NIL RETURN
Aleksei Doroshko,2018-06-19,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,42.00,NIL RETURN
,,,,,,,,,,
Paul Lodge,2018-04-12,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,307.00,NIL RETURN
Paul Lodge,2018-04-19,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,307.00,NIL RETURN
Paul Lodge,2018-04-24,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,307.00,NIL RETURN
Paul Lodge,2018-04-26,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,307.00,NIL RETURN
Paul Lodge,2018-04-26,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,109.50,NIL RETURN
Paul Lodge,2018-05-01,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,307.00,NIL RETURN
Paul Lodge,2018-05-02,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,109.50,NIL RETURN
Paul Lodge,2018-05-04,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,85.70,NIL RETURN
Paul Lodge,2018-05-08,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,55.00,NIL RETURN
Paul Lodge,2018-05-09,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,53.70,NIL RETURN
Paul Lodge,2018-05-10,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,237.00,NIL RETURN
Paul Lodge,2018-05-15,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,307.00,NIL RETURN
Paul Lodge,2018-06-05,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,307.00,NIL RETURN
Paul Lodge,2018-06-19,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,378.80,NIL RETURN
Paul Lodge,2018-06-20,1 day,Newcastle,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,149.80,NIL RETURN
Paul Lodge,2018-06-26,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,116.60,NIL RETURN
Paul Lodge,2018-06-27,1 day,Newcastle,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,,NIL RETURN
Paul Lodge,2018-06-28,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,307.00,NIL RETURN
Paul Lodge,2018-06-06,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,217.00,NIL RETURN
Paul Lodge,2018-06-19,2 days,Blackpool,Departmental Business,Rail,Standard,63.00,NIL RETURN,237.80,NIL RETURN
Paul Lodge,2018-06-26,2 days,Manchester,Departmental Business,Rail,Standard,50.00,NIL RETURN,218.85,NIL RETURN
,,,,,,,,,,
Paul Francis,2018-04-18,2 days,Leeds,Departmental Business,Rail,Standard,75.60,NIL RETURN,205.60,NIL RETURN
Paul Francis,2018-04-24,3 days,Manchester,Departmental Business ,Rail,Standard,198.19,NIL RETURN,536.19,NIL RETURN
Paul Francis,2018-05-16,1 day,Manchester/Leeds,Departmental Business ,Rail,Standard,NIL RETURN,NIL RETURN,229.50,NIL RETURN
Paul Francis,2018-05-22,2 days,Leeds,Departmental Business ,Rail,Standard,NIL RETURN,NIL RETURN,118.00,NIL RETURN
Paul Francis,2018-06-21,1 day,Leeds,Departmental Business ,Rail,Standard,NIL RETURN,NIL RETURN,119.50,NIL RETURN
Paul Francis,2018-06-25,1 day,Manchester,Departmental Business ,Rail,Standard,NIL RETURN,NIL RETURN,188.50,NIL RETURN
,,,,,,,,,,
Tamara Bruck ,2018-04-19,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,213.45,NIL RETURN
Tamara Bruck ,2018-04-19,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,169.00,NIL RETURN
Tamara Bruck ,2018-04-19,1 day,Manchester,Departmental Business,Taxi,NIL RETURN,5.55,,12.65,NIL RETURN
Tamara Bruck ,2018-04-26,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,254.90,NIL RETURN
Tamara Bruck ,2018-04-26,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,2.40,NIL RETURN
Tamara Bruck ,2018-06-27,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,132.45,NIL RETURN
Tamara Bruck ,2018-06-27,1 day,Manchester,Departmental Business,Tram,NIL RETURN,NIL RETURN,NIL RETURN,1.20,NIL RETURN
Tamara Bruck ,2018-06-27,1 day,Manchester,Departmental Business,Taxi,NIL RETURN,NIL RETURN,NIL RETURN,30.00,NIL RETURN
Tamara Bruck ,2018-06-29,1 day,Romford,Departmental Business,Car,NIL RETURN,NIL RETURN,NIL RETURN,16.20,NIL RETURN
,,,,,,,,,,
Simon McKinnon,2018-04-18,2 days,Lancaster,Departmental Business,Rail/Taxi,Standard,78.60,NIL RETURN,370.00,NIL RETURN
Simon McKinnon,2018-04-24,4 days,PP/M'Cr/N'castle,Departmental Business,Rail/Taxi/Car Hire,Standard,238.30,NIL RETURN,751.40,NIL RETURN
Simon McKinnon,2018-05-01,3 days,Newcastle,Departmental Business,Rail/Taxi,Standard,195.60,NIL RETURN,556.13,NIL RETURN
Simon McKinnon,2018-05-14,1 day,Manchester,Departmental Business,Rail,Standard,238.20,NIL RETURN,238.20,NIL RETURN
Simon McKinnon,2018-06-26,2 days,Manchester,Departmental Business,Rail,Standard,524.80,NIL RETURN,615.40,NIL RETURN
,,,,,,,,,,
Charu Gorasia ,2018-06-26,2 days,Preston,Departmental Business,Rail,Standard,65.69,NIL RETURN,205.19,NIL RETURN
,,,,,,,,,,
Tara Smith,2018-04-18,1 day,London,Departmental Business,Rail/Taxi,Standard,160.00,NIL RETURN,296.90,NIL RETURN
Tara Smith,2018-04-19,1 day,London,Departmental Business,Rail,Standard,3.25,NIL RETURN,134.65,NIL RETURN
Tara Smith,2018-05-08,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,26.20,NIL RETURN
Tara Smith,2018-05-09,1 day,London,Departmental Business,Rail/Taxi,Standard,16.00,NIL RETURN,174.00,NIL RETURN
Tara Smith,2018-05-11,2 day,Watford,Departmental Business,Rail/Taxi,Standard,NIL RETURN,NIL RETURN,213.50,NIL RETURN
Tara Smith,2018-05-14,1 day,London,Departmental Business,Rail,Standard,4.95,NIL RETURN,150.45,NIL RETURN
Tara Smith,2018-05-16,1 day,London,Departmental Business,Rail,Standard,10.00,NIL RETURN,227.80,NIL RETURN
Tara Smith,2018-05-22,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,37.10,NIL RETURN
Tara Smith,2018-05-23,1 day,London,Departmental Business,Rail,Standard,5.00,NIL RETURN,267.80,NIL RETURN
Tara Smith,2018-06-22,1 day,London,Departmental Business,Rail,Standard,4.69,NIL RETURN,237.99,NIL RETURN
Tara Smith,2018-06-26,1 day,Manchester,Departmental Business,Rail/Taxi,Standard,110.00,NIL RETURN,141.50,NIL RETURN
Tara Smith,2018-06-27,1 day,Manchester,Departmental Business,Rail/Taxi,Standard,5.00,NIL RETURN,42.80,NIL RETURN
,,,,,,,,,,
Steve Buckingham,2018-04-18,2 days,London,Departmental Business,Rail/Car,Standard,150.00,NIL RETURN,502.20,NIL RETURN
Steve Buckingham,2018-04-23,1 day,Leeds,Departmental Business ,Rail/Car,Standard,NIL RETURN,NIL RETURN,174.90,NIL RETURN
Steve Buckingham,2018-04-25,1 day,London,Departmental Business,Rail/Car,Standard,4.50,NIL RETURN,340.20,NIL RETURN
Steve Buckingham,2018-04-27,1 day,Newcastle,Departmental Business,Car,Standard,NIL RETURN,NIL RETURN,7.00,NIL RETURN
Steve Buckingham,2018-04-30,1 day,London,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,335.70,NIL RETURN
Steve Buckingham,2018-05-08,1 day,Manchester,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,132.20,NIL RETURN
Steve Buckingham,2018-05-15,2 days,London,Departmental Business,Rail/Car,Standard,30.00,NIL RETURN,420.60,NIL RETURN
Steve Buckingham,2018-05-18,1 day,Leeds,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,124.90,NIL RETURN
Steve Buckingham,2018-05-22,1 day,Leeds,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,93.50,NIL RETURN
Steve Buckingham,2018-05-31,1 day,Stirling,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,117.70,NIL RETURN
Steve Buckingham,2018-06-04,1 day,Bristol,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,174.70,NIL RETURN
Steve Buckingham,2018-06-05,1 day,London,Departmental Business,Rail/Car,Standard,5.00,NIL RETURN,240.50,NIL RETURN
Steve Buckingham,2018-06-07,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,56.40,NIL RETURN
Steve Buckingham,2018-06-19,2 days,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,305.60,NIL RETURN
,,,,,,,,,,
Phillip Wells,2018-04-04,2 days,Leeds,Departmental Business,Rail,Standard,102.10,NIL RETURN,224.60,NIL RETURN
Phillip Wells,2018-04-25,2 days,Newcastle,Departmental Business,Rail/Car,Standard,107.33,NIL RETURN,254.73,NIL RETURN
,,,,,,,,,,
Debbie Alder ,2018-05-09,2 days,Sheffield ,Departmental Business,Rail,Standard,85.90,NIL RETURN,191.90,NIL RETURN
Debbie Alder ,2018-06-01,1 day,Glasgow,Departmental Business,Air,Standard,10.00,NIL RETURN,154.11,NIL RETURN
Debbie Alder ,2018-06-22,1 day,Manchester ,Departmental Business,Rail,Standard,NIL RETURN,,169.45,NIL RETURN
Debbie Alder ,2018-06-26,2 days,Manchester ,Departmental Business,Rail,Standard,85.60,NIL RETURN,256.25,NIL RETURN
,,,,,,,,,,
Lorraine Jainudeen,2018-05-09,1 day,Sheffield,Departmental Business,Rail,Standard,71.33,NIL RETURN,214.43,NIL RETURN
Lorraine Jainudeen,2018-05-24,1 day,Shieffield,Departmental Business,Rail,Standard,68.60,NIL RETURN,147.20,NIL RETURN
Lorraine Jainudeen,2018-05-31,1 day,Glasgow,Departmental Business,Air/Taxi,Standard,19.30,NIL RETURN,498.23,NIL RETURN
Lorraine Jainudeen,2018-06-20,1 day,Redhill,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,22.20,NIL RETURN
,,,,,,,,,,
Crystal Akass,2018-05-09,1 day,Sheffield,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,247.40,NIL RETURN
Crystal Akass,2018-05-10,1 day,Sheffield,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,247.40,NIL RETURN
Crystal Akass,2018-06-27,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,219.00,NIL RETURN
Crystal Akass,2018-06-28,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,193.00,NIL RETURN
,,,,,,,,,,
Julie Pinder,2018-04-17,2 days,London,Departmental Business,Rail,Standard,115.60,NIL RETURN,304.35,NIL RETURN
Julie Pinder,2018-04-24,2 days,London,Departmental Business,Rail,Standard,251.70,NIL RETURN,453.70,NIL RETURN
Julie Pinder,2018-05-01,1 day,London,Departmental Business,Rail,Standard,149.60,NIL RETURN,351.60,NIL RETURN
Julie Pinder,2018-05-22,1 day,London,Departmental Business,Rail,Standard,133.00,NIL RETURN,335.00,NIL RETURN
Julie Pinder,2018-06-05,1 day,London,Departmental Business,Rail,Standard,126.26,NIL RETURN,328.26,NIL RETURN
Julie Pinder,2018-06-18,2 days,London,Departmental Business,Rail,Standard,257.20,NIL RETURN,459.20,NIL RETURN
Julie Pinder,2018-06-27,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,31.70,NIL RETURN
Julie Pinder,2018-06-28,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,31.70,NIL RETURN
,,,,,,,,,,
Susan Park,2018-05-10,1 day,Bury St Edmunds,Departmental Business,Hire Car,NIL RETURN,NIL RETURN,NIL RETURN,62.25,NIL RETURN
Susan Park,2018-05-16,1 day,Canterbury,Departmental Business,Rail,Standard,4.48,NIL RETURN,63.58,NIL RETURN
Susan Park,2018-05-24,1 day,Leeds,Departmental Business,Rail,Standard,10.00,NIL RETURN,130.75,NIL RETURN
Susan Park,2018-05-31,1 day,Eastbourne,Departmental Business,Rail,Standard,2.85,NIL RETURN,62.65,NIL RETURN
Susan Park,2018-06-06,2 days,Seaham Pensions Centre,Departmental Business,Rail,Standard,30.00,NIL RETURN,164.16,NIL RETURN
Susan Park,2018-06-12,1 day,London,Departmental Business,Rail,Standard,5.00,NIL RETURN,43.10,NIL RETURN
Susan Park,2018-06-19,2 days,York,Departmental Business,Rail,Standard,101.10,NIL RETURN,218.00,NIL RETURN
Susan Park,2018-06-22,1 day,Birmingham/Letchworth,Departmental Business,Rail,Standard,5.00,NIL RETURN,154.20,NIL RETURN
Susan Park,2018-06-26,2 days,Manchester,Departmental Business,Rail,Standard,127.09,NIL RETURN,401.59,NIL RETURN
Susan Park,2018-06-29,1 day,Birmingham,Departmental Business,Rail,Standard,5.00,NIL RETURN,202.50,NIL RETURN
,,,,,,,,,,
Tom McCormack,2018-04-10,2 days,Lichfield,Departmental Business,Rail/Taxi/Car,Standard,9.70,NIL RETURN,58.50,NIL RETURN
Tom McCormack,2018-04-30,1 day,London,Departmental Business,Taxi,NIL RETURN,4.95,NIL RETURN,54.95,NIL RETURN
Tom McCormack,2018-05-02,1 day,Liverpool,Departmental Business,Rail/Car,Standard,20.00,NIL RETURN,28.35,NIL RETURN
Tom McCormack,2018-05-03,1 day,Liverpool,Departmental Business,Car,NIL RETURN,,,38.40,NIL RETURN
Tom McCormack,2018-05-09,1 day,Leicester,Departmental Business,Car,NIL RETURN,17.80,NIL RETURN,23.20,NIL RETURN
Tom McCormack,2018-05-10,1 day,Leicester,Departmental Business,Car,NIL RETURN,4.99,NIL RETURN,43.39,NIL RETURN
Tom McCormack,2018-05-15,2 days,London / Gravesend,Departmental Business,Rail/Taxi/Car,Standard,25.60,NIL RETURN,76.80,NIL RETURN
Tom McCormack,2018-05-21,1 day,London,Departmental Business,Car,NIL RETURN,17.35,NIL RETURN,22.75,NIL RETURN
Tom McCormack,2018-05-22,1 day,London,Departmental Business,Car,NIL RETURN,5.00,NIL RETURN,34.40,NIL RETURN
Tom McCormack,2018-06-05,1 day,London,Departmental Business,Car,NIL RETURN,5.00,NIL RETURN,32.30,NIL RETURN
Tom McCormack,2018-06-19,1 day,York,Departmental Business,Car,NIL RETURN,15.95,NIL RETURN,21.35,NIL RETURN
Tom McCormack,2018-06-20,1 day,York,Departmental Business,Car,NIL RETURN,4.80,NIL RETURN,35.10,NIL RETURN
Tom McCormack,2018-06-22,1 day,Leeds,Departmental Business,Car,NIL RETURN,5.00,NIL RETURN,33.40,NIL RETURN
Tom McCormack,2018-06-26,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,69.50,NIL RETURN
Tom McCormack,2018-06-27,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,87.00,NIL RETURN
,,,,,,,,,,
Susan Moore,2018-04-03,1 day,London,Depatmental Business,Car,NIL RETURN,5.00,NIL RETURN,30.00,NIL RETURN
Susan Moore,2018-04-04,1 day,Birmingham,Depatmental Business,Car,NIL RETURN,5.00,NIL RETURN,30.00,NIL RETURN
Susan Moore,2018-04-05,1 day,Manchester,Depatmental Business,Car,NIL RETURN,5.00,NIL RETURN,30.00,NIL RETURN
Susan Moore,2018-04-11,2 days,London,Depatmental Business,Rail/Car,Standard,55.00,NIL RETURN,301.50,NIL RETURN
Susan Moore,2018-04-16,2 days,London,Depatmental Business,Rail/Car,Standard,160.20,NIL RETURN,398.70,NIL RETURN
Susan Moore,2018-04-24,2 days,London,Depatmental Business,Rail/Car,Standard,180.60,NIL RETURN,622.10,NIL RETURN
Susan Moore,2018-05-22,1 day,London,Depatmental Business,Rail,Standard,NIL RETURN,NIL RETURN,183.50,NIL RETURN
Susan Moore,2018-05-24,1 day,London,Depatmental Business,Rail,Standard,NIL RETURN,NIL RETURN,98.20,NIL RETURN
Susan Moore,2018-05-31,1 day,London,Depatmental Business,Rail,Standard,NIL RETURN,NIL RETURN,98.20,NIL RETURN
Susan Moore,2018-06-06,1 day,Durham,Depatmental Business,Rail,Standard,NIL RETURN,NIL RETURN,132.80,NIL RETURN
Susan Moore,2018-06-14,1 day,London,Depatmental Business,Rail,Standard,NIL RETURN,NIL RETURN,148.00,NIL RETURN
Susan Moore,2018-06-27,1 day,Manchester,Depatmental Business,Rail,Standard,NIL RETURN,NIL RETURN,140.70,NIL RETURN
,,,,,,,,,,
Richard West,2018-04-03,1 day,Leeds,Departmental Business,Rail/Taxi,NIL RETURN,5.00,NIL RETURN,294.70,NIL RETURN
Richard West,2018-04-24,1 day,London,Departmental Business,Rail/Taxi,Standard,9.69,NIL RETURN,299.39,NIL RETURN
Richard West,2018-04-26,1 day,Newcastle,Departmental Business,Hire Car,NIL RETURN,8.07,NIL RETURN,105.79,NIL RETURN
Richard West,2018-05-08,2 days,Norwich,Departmental Business,Hire Car,NIL RETURN,96.05,NIL RETURN,227.42,NIL RETURN
Richard West,2018-05-15,2 days,London,Departmental Business,Rail,Standard,154.70,NIL RETURN,457.10,NIL RETURN
Richard West,2018-05-17,1 day,Sunderland,Departmental Business,Hire Car,NIL RETURN,4.37,NIL RETURN,79.26,NIL RETURN
Richard West,2018-05-18,1 day,Birmingham,Departmental Business,Rail,Standard,4.04,NIL RETURN,156.84,NIL RETURN
Richard West,2018-05-22,1 day,London,Departmental Business,Rail,Standard,8.52,NIL RETURN,295.22,NIL RETURN
Richard West,2018-06-05,1 day,London,Departmental Business,Rail/Taxi,Standard,5.00,NIL RETURN,291.70,NIL RETURN
Richard West,2018-06-14,1 day,London,Departmental Business,Rail/Taxi,Standard,9.68,NIL RETURN,296.38,NIL RETURN
Richard West,2018-06-18,1 day,London,Departmental Business,Rail/Taxi,Standard,157.96,NIL RETURN,458.36,NIL RETURN
Richard West,2018-06-21,1 day,York,Departmental Business,Car,NIL RETURN,NIL RETURN,,45.60,NIL RETURN
Richard West,2018-06-25,1 day,London,Departmental Business,Rail/Taxi,Standard,9.64,NIL RETURN,293.44,NIL RETURN
Richard West,2018-06-27,1 day,Manchester,Departmental Business,Rail,Standard,9.64,NIL RETURN,66.84,NIL RETURN
,,,,,,,,,,
Richard Cornish,2018-04-09,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,39.60,NIL RETURN
Richard Cornish,2018-04-11,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,53.40,NIL RETURN
