Terme_de_recherche,Nombre_total_de_recherches_uniques,Pages_vues_(resultats)_par_recherche,Sorties_apres_recherche_(%),Precision_des_recherches_(%),Temps_apres_recherche,Etendue_moyenne_de_la_recherche
house of cards,201,"1,26","2,49Â %","52,36Â %",00:02:47,"5,92"
game of thrones,183,"1,46","6,56Â %","39,93Â %",00:03:38,"6,96"
homeland,153,"1,19","5,23Â %","50,55Â %",00:02:42,"4,14"
harry potter,113,"1,48","2,65Â %","51,50Â %",00:04:07,"7,96"
outlander,106,"1,32","6,60Â %","43,57Â %",00:03:38,"6,58"
kaytranada,100,"1,13","0,00Â %","84,07Â %",00:00:55,"2,34"
la fille du train,91,"1,15","1,10Â %","52,38Â %",00:04:11,"5,51"
kevin morby,89,"1,09","4,49Â %","94,85Â %",00:00:46,"0,04"
car seat headrest,88,"1,10","0,00Â %","96,91Â %",00:01:07,"0,94"
white lung paradise,88,"1,05","1,14Â %","98,91Â %",00:00:29,"0,16"
bat for lashes,84,"1,06","2,38Â %","92,13Â %",00:00:36,"1,17"
blood orange freetown,81,"1,07","6,17Â %","83,91Â %",00:00:37,"0,91"
House of cards,81,"1,36","8,64Â %","33,64Â %",00:03:25,"6,16"
james patterson,80,"1,26","5,00Â %","47,52Â %",00:03:56,"8,81"
star wars,79,"1,76","2,53Â %","47,48Â %",00:04:54,"11,22"
vikings,78,"1,19","5,13Â %","49,46Â %",00:01:53,"3,40"
chairlift,76,"1,04","1,32Â %","93,67Â %",00:00:14,"1,16"
nora roberts,76,"1,22","0,00Â %","50,54Â %",00:05:10,"11,76"
marissa nadler,73,"1,03","1,37Â %","97,33Â %",00:00:12,"1,08"
andy stott,72,"1,01","1,39Â %","98,63Â %",00:00:13,"1,00"
leon vynehall,72,"1,06","0,00Â %","96,05Â %",00:00:08,"0,01"
mutual benefit,72,"1,06","0,00Â %","96,05Â %",00:00:10,"1,08"
field follower,71,"1,01","0,00Â %","100,00Â %",00:00:10,"1,01"
julianna barwick,71,"1,01","0,00Â %","100,00Â %",00:00:10,"1,01"
maxwell night,71,"1,06","0,00Â %","96,00Â %",00:00:16,"1,32"
yg still,71,"1,04","0,00Â %","97,30Â %",00:00:17,"0,13"
classixx,69,"1,03","0,00Â %","98,59Â %",00:00:10,"1,00"
avalanches wildflower,66,"1,03","9,09Â %","76,47Â %",00:00:30,"1,06"
moodymann,66,"1,02","0,00Â %","100,00Â %",00:00:26,"1,02"
Game of thrones,65,"1,38","0,00Â %","27,78Â %",00:03:15,"5,14"
sheer mag,65,"1,00","0,00Â %","100,00Â %",00:00:08,"1,00"
eleanor friedberger,63,"1,02","0,00Â %","100,00Â %",00:00:16,"1,02"
zootopia,63,"1,24","1,59Â %","55,13Â %",00:02:41,"5,73"
dvsn,62,"1,06","0,00Â %","100,00Â %",00:00:06,"0,00"
stephen king,62,"1,16","6,45Â %","61,11Â %",00:06:38,"10,55"
walking dead,62,"1,35","1,61Â %","47,62Â %",00:02:45,"6,06"
elena ferrante,61,"1,41","3,28Â %","36,05Â %",00:04:50,"9,00"
guillaume musso,60,"1,68","3,33Â %","38,61Â %",00:05:05,"8,25"
aphex twin cheetah,59,"1,02","0,00Â %","98,33Â %",00:00:28,"0,32"
deadpool,59,"1,34","3,39Â %","58,23Â %",00:03:08,"6,10"
batman,58,"1,40","1,72Â %","59,26Â %",00:04:02,"7,07"
mary higgins clark,57,"1,23","0,00Â %","51,43Â %",00:04:15,"9,23"
hunger games,56,"1,46","7,14Â %","51,22Â %",00:04:06,"7,14"
kim thuy,55,"1,49","0,00Â %","46,34Â %",00:03:31,"7,58"
orange is the new black,55,"1,20","5,45Â %","40,91Â %",00:03:09,"6,22"
paula hawkins,55,"1,15","1,82Â %","38,10Â %",00:03:03,"5,49"
radiohead,55,"1,16","5,45Â %","65,62Â %",00:02:12,"7,00"
les beaux malaises,54,"1,13","1,85Â %","49,18Â %",00:01:36,"5,41"
bluray,53,"1,09","15,09Â %","18,97Â %",00:03:46,"13,34"
La fille du train,52,"1,15","5,77Â %","50,00Â %",00:02:48,"3,06"
breaking bad,51,"1,24","3,92Â %","41,27Â %",00:03:45,"7,24"
gods of egypt,50,"1,02","6,00Â %","84,31Â %",00:01:13,"1,76"
